ID,OPPORTUNITY_TYPE,OPPORTUNITY_LEAD_SOURCE,OPPORTUNITY_SALES_STAGE,ACCOUNT_TK,RAN_NUM,L_PAD,R_PAD
F77C7AD3-BCE2-E6F4-8A0B-51102B458A99,New Business,Cold Call,Proposal/Price Quote,6,343,-[,]
072A663B-A611-4B75-3B7D-CF3034E7134C,Existing Business,Trade Show,Negotiation/Review,31,198,-[,]
ED6E3036-EAB0-C59F-0707-C1E207272D53,Existing Business,Web Site,Closed Won,46,326,-[,]
C778DDDE-2D8F-8BA0-4EE9-187D0C14E839,New Business,Conference,Qualification,36,466,-[,]
7C4DE8DC-09DA-49A0-22FE-AE96D4F8A4DA,New Business,Self Generated,Proposal/Price Quote,39,840,-[,]
35D240B5-7C68-32A1-9479-A9C5E8E9C73B,New Business,Word of mouth,Needs Analysis,37,404,-[,]
956D7EEE-7F85-418A-27EB-9013395D226B,New Business,Word of mouth,Perception Analysis,48,529,-[,]
2CE5DDBE-D786-0C8E-8B56-EBE78AA69121,Existing Business,Cold Call,Needs Analysis,44,413,-[,]
549F041A-2A92-D0BF-4B51-CE4525D01C3C,New Business,Web Site,Needs Analysis,18,681,-[,]
49EA55C7-55DB-3B4C-EB71-7F8E3B233641,Existing Business,Conference,Needs Analysis,93,757,-[,]
F8CAEB80-01A6-0CB9-E9B6-88C5ED7A4E2F,New Business,Public Relations,Needs Analysis,24,814,-[,]
002E1143-12F4-B58A-066D-86EA7A74D7D1,Existing Business,Self Generated,Proposal/Price Quote,10,413,-[,]
274B7444-C230-1B80-28FB-CCD3C0168D4C,Existing Business,Existing Customer,Qualification,46,286,-[,]
2D147F78-40B9-51EA-E14C-A8C4C3AC8C4E,Existing Business,Partner,Prospecting,9,985,-[,]
74CBF64B-EC42-8D3F-0482-229C06788FAC,New Business,Other,Value Proposition,56,415,-[,]
22599759-0267-F389-C63D-58A1D3CD91B1,Existing Business,Partner,Prospecting,53,199,-[,]
CF92C691-51E2-71EE-B269-B36B1E3ECAEB,New Business,Campaign,Perception Analysis,98,969,-[,]
B1EFCFB2-023B-ABF3-412D-EC160EAE3EC2,New Business,Other,Prospecting,91,486,-[,]
5BA36D9E-1AA1-B14F-D1C4-C2CC6546DE0D,New Business,Trade Show,Prospecting,84,854,-[,]
CEEE66D7-C0AD-4C0E-7F67-268BAE899BAA,New Business,Trade Show,Identifying Decision Makers,40,947,-[,]
4B7ED888-8691-48C6-D301-8F9D15F36ABE,New Business,Public Relations,Negotiation/Review,51,589,-[,]
EB8DD929-ADBC-4DF3-62DD-4A6700E5A75D,Existing Business,Campaign,Negotiation/Review,95,313,-[,]
95DD6D16-8688-FB3F-C51F-8D28AA776436,New Business,Trade Show,Closed Lost,93,980,-[,]
2D23190B-19E2-636C-C83E-695ACFC3518A,Existing Business,Direct Mail,Value Proposition,70,275,-[,]
E0F90DE5-F226-742B-8CA6-BF96DECEEBD9,Existing Business,Email,Negotiation/Review,26,273,-[,]
E0F83CC9-025C-5D2B-9CCB-27CC594470D9,New Business,Web Site,Perception Analysis,16,596,-[,]
8A867971-2F88-EE0C-A512-43DAF1517D69,Existing Business,Employee,Value Proposition,51,920,-[,]
CE4B9348-39EA-732E-828B-B4AACF16FF8A,Existing Business,Existing Customer,Prospecting,78,576,-[,]
12F9D60E-E94C-0941-B087-FACD73951E72,Existing Business,Word of mouth,Closed Lost,46,346,-[,]
4B4C98F6-DDAB-F144-3017-EC81BB9722D2,New Business,Word of mouth,Prospecting,17,882,-[,]
39B4F3B9-B978-7360-2895-59412BA52684,Existing Business,Employee,Qualification,13,687,-[,]
64C62C55-B1CE-2BA2-CEFA-082070669DE1,Existing Business,Word of mouth,Proposal/Price Quote,9,812,-[,]
79FEBE5E-1BE7-1BA1-F464-18D2C04B8202,New Business,Cold Call,Identifying Decision Makers,60,831,-[,]
A9D45C96-E324-E60C-8D52-9D236123E612,New Business,Conference,Prospecting,38,383,-[,]
CB898812-50A0-C9C5-9F1F-471ADD2F12F8,Existing Business,Trade Show,Closed Lost,77,597,-[,]
E44D1DE2-CE2D-58E3-F1E7-5FCF5374D175,New Business,Public Relations,Closed Lost,96,661,-[,]
C2D0874A-ED21-F8F6-F13C-C568861F79F2,Existing Business,Web Site,Identifying Decision Makers,32,903,-[,]
EAC19CE3-49A5-DF16-4207-5112B907CEE0,Existing Business,Word of mouth,Prospecting,45,248,-[,]
199D5C24-85C6-07B6-9992-292CC5E41108,Existing Business,Word of mouth,Identifying Decision Makers,37,852,-[,]
1908C3E6-86A0-E00A-8665-398B3FDD048B,Existing Business,Other,Closed Lost,35,166,-[,]
2CFE9950-FCC7-9920-CC3E-70A6B7CD0842,Existing Business,Existing Customer,Proposal/Price Quote,99,654,-[,]
DB953318-E558-63DB-D636-AAB057BF687D,New Business,Trade Show,Perception Analysis,5,707,-[,]
C5CDF821-CC23-DFAF-7C61-4B66443CBDCE,Existing Business,Self Generated,Value Proposition,38,184,-[,]
96FE2F17-5F28-2C3C-006F-B1005F34C202,Existing Business,Email,Perception Analysis,14,521,-[,]
788AE15A-44EB-03D2-6BA3-58E23A352DAC,New Business,Cold Call,Perception Analysis,88,689,-[,]
CA8BD5F8-81B8-7BDF-67E3-83F322CD9688,New Business,Trade Show,Closed Lost,89,906,-[,]
5EAA0B6F-013F-6CCD-F5B0-8918118F262E,New Business,Existing Customer,Identifying Decision Makers,94,981,-[,]
9A875DFF-1246-9A90-232B-1281C96F2AB2,New Business,Email,Value Proposition,88,627,-[,]
8A71E59B-1274-EA38-13A8-6AF260379BDD,Existing Business,Public Relations,Value Proposition,34,682,-[,]
0D55FC1E-904D-07F5-6411-41028E69F86E,Existing Business,Partner,Value Proposition,92,399,-[,]
8D58FD02-7BCB-5A61-0578-D7B5A3F1D022,Existing Business,Trade Show,Value Proposition,22,734,-[,]
BE7F3256-9A82-CEA8-80F2-A5A0E7884DAE,New Business,Direct Mail,Needs Analysis,33,832,-[,]
AF3B7C42-DED5-6E27-3C50-38A55961B59C,Existing Business,Cold Call,Proposal/Price Quote,28,379,-[,]
82E38B6F-FE96-2C10-4D9B-3B4A23B6F053,New Business,Public Relations,Value Proposition,22,285,-[,]
D75C48ED-6004-A9C7-8998-4429E7073415,New Business,Partner,Proposal/Price Quote,52,181,-[,]
56852AA0-C39B-3286-129E-571F78A2B42A,New Business,Self Generated,Identifying Decision Makers,86,982,-[,]
BAD0F5A1-8028-636F-9D4E-1E2F22E6A03C,Existing Business,Cold Call,Prospecting,36,640,-[,]
3ABF4DFA-996A-EA3B-07F4-9238B2745D5D,Existing Business,Direct Mail,Proposal/Price Quote,96,356,-[,]
7DA9988F-263F-3ED7-B6FA-815DFE372375,Existing Business,Web Site,Identifying Decision Makers,73,250,-[,]
623468DB-5E4B-0004-87C6-62CD38E4ACF5,New Business,Email,Perception Analysis,38,874,-[,]
266B99D6-3BD0-D2B7-2EEF-189F56798CFA,Existing Business,Conference,Proposal/Price Quote,44,405,-[,]
421CC83D-1D8F-C66E-45E1-CE685D578D68,Existing Business,Campaign,Closed Won,24,522,-[,]
BF99519D-A325-09EB-8606-D9F4BE3E5484,New Business,Other,Qualification,34,633,-[,]
349311F1-3F5B-85F4-DFEA-A498D149AFD8,Existing Business,Partner,Closed Lost,89,547,-[,]
4D062FE8-5032-890B-0F90-B16FF501F5A4,New Business,Public Relations,Identifying Decision Makers,61,515,-[,]
87AFFE62-6E49-9AF1-1A21-E7DCC24E8719,Existing Business,Employee,Closed Won,23,840,-[,]
D5BE6271-05B4-7E90-3C01-19DE34CBDB52,New Business,Trade Show,Closed Won,64,486,-[,]
B0C192ED-6B60-71F6-6233-9DFDABB6B456,Existing Business,Existing Customer,Closed Lost,56,681,-[,]
5AD42D1C-9508-A03F-6948-B4E126099E82,New Business,Existing Customer,Perception Analysis,89,426,-[,]
62C3DC15-A7E8-858A-733D-83222C648B24,Existing Business,Other,Closed Lost,26,556,-[,]
8C85932D-ECFF-8BEA-E58E-37C430EE9E5A,Existing Business,Campaign,Identifying Decision Makers,19,809,-[,]
704B5822-C21E-3437-41E2-ED55120F4F99,New Business,Employee,Needs Analysis,89,120,-[,]
179F77D4-88E6-1DAD-806E-DA8CF2C5097E,Existing Business,Partner,Value Proposition,32,331,-[,]
7B900FD7-D268-7F1E-41C5-CD364C5A5BEE,Existing Business,Email,Perception Analysis,27,347,-[,]
14FC89FB-75E6-8562-B697-4C3043F28907,New Business,Existing Customer,Negotiation/Review,86,814,-[,]
4CBF712F-7F06-645E-9C53-DCD81F53CDA1,New Business,Direct Mail,Identifying Decision Makers,25,624,-[,]
C47D8317-4307-008B-CEF3-CA0EC3349D13,Existing Business,Web Site,Identifying Decision Makers,10,274,-[,]
0F2808A6-D6FD-96B9-10FE-8C36FDF82802,Existing Business,Partner,Closed Lost,25,124,-[,]
AB6EDB9B-9AEA-AA88-80A7-8E8F78401B63,New Business,Public Relations,Perception Analysis,98,739,-[,]
0A4CE83E-7AF7-9DEF-229C-610DEB26F518,New Business,Campaign,Closed Won,48,563,-[,]
4A438F5F-7875-1DCE-C9A2-066FAC207B5B,New Business,Employee,Value Proposition,86,650,-[,]
6E679FED-F22D-F79C-0905-35BA4FCF538E,Existing Business,Word of mouth,Closed Lost,45,597,-[,]
5BFB7E30-1AEE-D6EA-00C8-27963450A9E7,New Business,Other,Qualification,28,510,-[,]
F612E700-B342-2AAB-0007-85E57F7325F6,Existing Business,Employee,Value Proposition,4,236,-[,]
8C29A777-5C47-1DEC-6DFB-41966E34936E,New Business,Self Generated,Closed Won,51,817,-[,]
0E1B4B40-2896-A2F5-D9B4-C5B959B68FF6,Existing Business,Employee,Proposal/Price Quote,61,972,-[,]
F0F04AD3-CF27-5DA1-340B-593B65ED4615,Existing Business,Cold Call,Identifying Decision Makers,13,773,-[,]
ADDF02F5-9877-6393-C1D4-077C30787E53,Existing Business,Conference,Negotiation/Review,90,689,-[,]
3CB9271F-2816-6C6C-C1CC-9766899428A2,New Business,Self Generated,Identifying Decision Makers,45,299,-[,]
18B2CD4B-B1AB-A1D1-FD40-23EC9C1F84F8,Existing Business,Other,Needs Analysis,90,715,-[,]
CAD691D8-E608-7DC1-DC01-297F5BE2261A,Existing Business,Employee,Value Proposition,90,918,-[,]
E89025C3-822E-6B8E-89BC-541B8BAEA80D,New Business,Direct Mail,Qualification,66,644,-[,]
65E56B56-1393-F7B6-2DC4-CA6B4979F997,Existing Business,Web Site,Closed Lost,10,629,-[,]
625EB5CB-2049-43A3-95AB-EBC9E60F3A62,Existing Business,Trade Show,Prospecting,49,318,-[,]
140E82CB-5161-23DD-6529-5D49A35A3B0D,Existing Business,Campaign,Closed Lost,31,907,-[,]
A6D772B8-7EEB-28FD-546E-04CA5309892A,Existing Business,Other,Qualification,90,787,-[,]
9296B831-A66C-890C-C3B6-B08A1A5C58D0,Existing Business,Campaign,Value Proposition,8,274,-[,]
0E1B4D6E-D5C8-69B7-FE9D-6D7016CA7606,Existing Business,Cold Call,Proposal/Price Quote,36,500,-[,]
33EF2B4E-EEF8-F46E-45E2-698CD037E3AA,Existing Business,Other,Perception Analysis,13,624,-[,]
216C618B-C43E-0476-6D7F-7207519B0CAA,New Business,Employee,Value Proposition,22,984,-[,]
